[Measurement conditions]
Sample identification,
Comment - 1,"Configuration=Filmes Finos 19_1_2015, Owner=User-1, Creation date=19/01/2015 21:17:15"
Comment - 2,"Goniometer=PW3050/60 (Theta/Theta); Minimum step size 2Theta:0.001; Minimum step size Omega:0.001"
Comment - 3,"Sample stage=PW3071/xx Bracket"
Comment - 4,"Diffractometer system=XPERT-PRO"
Comment - 5,"Measurement program=C:\PANalytical\Data Collector\Programs\BraggBrentano.xrdmp, Identifier={1069A1B4-F515-4840-9AC8-848F644ED6C5}"
Anode material,Cu
K-Alpha1 wavelength,1.5405980
K-Alpha2 wavelength,1.5444260
Ratio K-Alpha2/K-Alpha1,0.500
Divergence slit,Fixed,0.76mm
Receiving slit,0.10
Monochromator used,YES
Generator voltage, 40
Tube current, 40
File date and time,14/Jun/2018 12:44
Unit cell,
h k l, 0 0 0
Scan axis,Gonio
Scan range,20.00000,80.00000
Scan step size,0.0120000
No. of points, 5000
Scan type,CONTINUOUS
Time per step,1.50
[Scan points]
Angle,Intensity
53.16200,81.0
53.17400,89.0
53.18600,59.0
53.19800,80.0
53.21000,70.0
53.22200,69.0
53.23400,81.0
53.24600,69.0
53.25800,71.0
53.27000,56.0
53.28200,69.0
53.29400,52.0
53.30600,46.0
53.31800,52.0
53.33000,49.0
53.34200,59.0
53.35400,49.0
53.36600,62.0
53.37800,49.0
53.39000,43.0
53.40200,45.0
53.41400,46.0
53.42600,35.0
53.43800,47.0
53.45000,58.0
53.46200,43.0
53.47400,35.0
53.48600,43.0
53.49800,47.0
53.51000,33.0
53.52200,48.0
53.53400,39.0
53.54600,33.0
53.55800,29.0
53.57000,31.0
53.58200,28.0
53.59400,31.0
53.60600,37.0
53.61800,41.0
53.63000,28.0
53.64200,36.0
53.65400,25.0
53.66600,35.0
53.67800,40.0
53.69000,20.0
53.70200,32.0
53.71400,26.0
53.72600,31.0
53.73800,26.0
53.75000,24.0
53.76200,23.0
53.77400,25.0
53.78600,25.0
53.79800,27.0
53.81000,28.0
53.82200,23.0
53.83400,31.0
53.84600,30.0
53.85800,33.0
53.87000,21.0
53.88200,24.0
53.89400,31.0
53.90600,40.0
53.91800,26.0
53.93000,30.0
53.94200,22.0
53.95400,28.0
53.96600,27.0
53.97800,38.0
53.99000,25.0
54.00200,27.0
54.01400,17.0
54.02600,28.0
54.03800,34.0
54.05000,28.0
54.06200,21.0
54.07400,21.0
54.08600,23.0
54.09800,31.0
54.11000,37.0
54.12200,21.0
54.13400,26.0
54.14600,29.0
54.15800,21.0
54.17000,21.0
54.18200,27.0
54.19400,26.0
54.20600,26.0
54.21800,22.0
54.23000,29.0
54.24200,27.0
54.25400,29.0
54.26600,26.0
54.27800,32.0
54.29000,23.0
54.30200,35.0
54.31400,28.0
54.32600,21.0
54.33800,25.0
54.35000,21.0
54.36200,19.0
54.37400,18.0
54.38600,24.0
54.39800,30.0
54.41000,24.0
54.42200,25.0
54.43400,25.0
54.44600,27.0
54.45800,22.0
54.47000,28.0
54.48200,29.0
54.49400,27.0
54.50600,20.0
54.51800,21.0
54.53000,30.0
54.54200,29.0
54.55400,26.0
54.56600,28.0
54.57800,34.0
54.59000,17.0
54.60200,25.0
54.61400,33.0
54.62600,29.0
54.63800,24.0
54.65000,35.0
54.66200,22.0
54.67400,37.0
54.68600,27.0
54.69800,25.0
54.71000,31.0
54.72200,18.0
54.73400,25.0
54.74600,27.0
54.75800,30.0
54.77000,31.0
54.78200,29.0
54.79400,25.0
54.80600,34.0
54.81800,30.0
54.83000,32.0
54.84200,27.0
54.85400,29.0
54.86600,30.0
54.87800,24.0
54.89000,27.0
54.90200,31.0
54.91400,33.0
54.92600,33.0
54.93800,20.0
54.95000,32.0
54.96200,38.0
54.97400,31.0
54.98600,22.0
54.99800,32.0
55.01000,28.0
55.02200,37.0
55.03400,27.0
55.04600,30.0
55.05800,42.0
55.07000,26.0
55.08200,42.0
55.09400,43.0
55.10600,27.0
55.11800,26.0
55.13000,39.0
55.14200,31.0
55.15400,39.0
55.16600,38.0
55.17800,31.0
55.19000,30.0
55.20200,39.0
55.21400,41.0
55.22600,29.0
55.23800,31.0
55.25000,47.0
55.26200,43.0
55.27400,37.0
55.28600,37.0
55.29800,39.0
55.31000,28.0
55.32200,40.0
55.33400,37.0
55.34600,42.0
55.35800,45.0
55.37000,40.0
55.38200,37.0
55.39400,40.0
55.40600,50.0
55.41800,36.0
55.43000,27.0
55.44200,49.0
55.45400,44.0
55.46600,53.0
55.47800,40.0
55.49000,41.0
55.50200,33.0
55.51400,46.0
55.52600,62.0
55.53800,52.0
55.55000,45.0
55.56200,43.0
55.57400,39.0
55.58600,45.0
55.59800,50.0
55.61000,52.0
55.62200,56.0
55.63400,60.0
55.64600,42.0
55.65800,62.0
55.67000,60.0
55.68200,56.0
55.69400,64.0
55.70600,55.0
55.71800,44.0
55.73000,37.0
55.74200,51.0
55.75400,56.0
55.76600,65.0
55.77800,52.0
55.79000,58.0
55.80200,57.0
55.81400,65.0
55.82600,56.0
55.83800,56.0
55.85000,50.0
55.86200,49.0
55.87400,67.0
55.88600,48.0
55.89800,63.0
55.91000,54.0
55.92200,49.0
55.93400,57.0
55.94600,54.0
55.95800,69.0
55.97000,58.0
55.98200,43.0
55.99400,52.0
56.00600,68.0
56.01800,60.0
56.03000,64.0
56.04200,53.0
56.05400,56.0
56.06600,76.0
56.07800,61.0
56.09000,49.0
56.10200,55.0
56.11400,64.0
56.12600,54.0
56.13800,68.0
56.15000,50.0
56.16200,63.0
56.17400,47.0
56.18600,66.0
56.19800,54.0
56.21000,37.0
56.22200,59.0
56.23400,61.0
56.24600,50.0
56.25800,49.0
56.27000,59.0
56.28200,41.0
56.29400,56.0
56.30600,41.0
56.31800,58.0
56.33000,40.0
56.34200,31.0
56.35400,39.0
56.36600,39.0
56.37800,56.0
56.39000,38.0
56.40200,36.0
56.41400,47.0
56.42600,45.0
56.43800,43.0
56.45000,37.0
56.46200,39.0
56.47400,34.0
56.48600,39.0
56.49800,43.0
56.51000,38.0
56.52200,26.0
56.53400,31.0
56.54600,34.0
56.55800,33.0
56.57000,41.0
56.58200,36.0
56.59400,37.0
56.60600,22.0
56.61800,25.0
56.63000,32.0
56.64200,38.0
56.65400,37.0
56.66600,40.0
56.67800,30.0
56.69000,40.0
56.70200,24.0
56.71400,27.0
56.72600,39.0
56.73800,31.0
56.75000,28.0
56.76200,32.0
56.77400,34.0
56.78600,23.0
56.79800,28.0
56.81000,29.0
56.82200,30.0
56.83400,27.0
56.84600,27.0
56.85800,15.0
56.87000,24.0
56.88200,22.0
56.89400,24.0
56.90600,26.0
56.91800,23.0
56.93000,28.0
56.94200,31.0
56.95400,21.0
56.96600,28.0
56.97800,23.0
56.99000,33.0
57.00200,20.0
57.01400,20.0
57.02600,25.0
57.03800,26.0
57.05000,17.0
57.06200,19.0
57.07400,20.0
57.08600,16.0
57.09800,34.0
57.11000,25.0
57.12200,25.0
57.13400,34.0
57.14600,24.0
57.15800,28.0
57.17000,19.0
57.18200,16.0
57.19400,26.0
57.20600,24.0
57.21800,22.0
57.23000,14.0
57.24200,21.0
57.25400,21.0
57.26600,26.0
57.27800,30.0
57.29000,20.0
57.30200,22.0
57.31400,14.0
57.32600,17.0
57.33800,18.0
57.35000,13.0
57.36200,16.0
57.37400,17.0
57.38600,22.0
57.39800,17.0
57.41000,23.0
57.42200,20.0
57.43400,19.0
57.44600,22.0
57.45800,20.0
57.47000,23.0
57.48200,24.0
57.49400,23.0
57.50600,26.0
57.51800,13.0
57.53000,18.0
57.54200,23.0
57.55400,13.0
57.56600,18.0
57.57800,22.0
57.59000,27.0
57.60200,25.0
57.61400,23.0
57.62600,26.0
57.63800,22.0
57.65000,16.0
57.66200,17.0
57.67400,27.0
57.68600,20.0
57.69800,23.0
57.71000,24.0
57.72200,21.0
57.73400,21.0
57.74600,25.0
57.75800,20.0
57.77000,25.0
57.78200,23.0
57.79400,26.0
57.80600,24.0
57.81800,14.0
57.83000,23.0
57.84200,25.0
57.85400,18.0
57.86600,28.0
57.87800,13.0
57.89000,13.0
57.90200,16.0
57.91400,25.0
57.92600,14.0
57.93800,17.0
57.95000,19.0
57.96200,13.0
57.97400,25.0
57.98600,18.0
57.99800,19.0
58.01000,22.0
58.02200,15.0
58.03400,15.0
58.04600,21.0
58.05800,19.0
58.07000,19.0
58.08200,23.0
58.09400,17.0
58.10600,16.0
58.11800,20.0
58.13000,15.0
58.14200,21.0
58.15400,15.0
58.16600,18.0
58.17800,17.0
58.19000,14.0
58.20200,18.0
58.21400,21.0
58.22600,18.0
58.23800,20.0
58.25000,15.0
58.26200,19.0
58.27400,16.0
58.28600,16.0
58.29800,20.0
58.31000,17.0
58.32200,18.0
58.33400,24.0
58.34600,20.0
58.35800,21.0
58.37000,16.0
58.38200,19.0
58.39400,12.0
58.40600,17.0
58.41800,15.0
58.43000,14.0
58.44200,20.0
58.45400,17.0
58.46600,26.0
58.47800,23.0
58.49000,14.0
58.50200,6.0
58.51400,24.0
58.52600,17.0
58.53800,20.0
58.55000,11.0
58.56200,18.0
58.57400,18.0
58.58600,16.0
58.59800,18.0
58.61000,25.0
58.62200,19.0
58.63400,12.0
58.64600,14.0
58.65800,18.0
58.67000,20.0
58.68200,22.0
58.69400,18.0
58.70600,22.0
58.71800,23.0
58.73000,19.0
58.74200,21.0
58.75400,26.0
58.76600,13.0
58.77800,20.0
58.79000,20.0
58.80200,24.0
58.81400,25.0
58.82600,17.0
58.83800,13.0
58.85000,22.0
58.86200,17.0
58.87400,22.0
58.88600,15.0
58.89800,12.0
58.91000,26.0
58.92200,21.0
58.93400,14.0
58.94600,20.0
58.95800,21.0
58.97000,10.0
58.98200,20.0
58.99400,16.0
59.00600,19.0
59.01800,26.0
59.03000,16.0
59.04200,18.0
59.05400,13.0
59.06600,20.0
59.07800,17.0
59.09000,16.0
59.10200,22.0
59.11400,29.0
59.12600,17.0
59.13800,11.0
59.15000,12.0
59.16200,20.0
59.17400,23.0
59.18600,17.0
59.19800,16.0
59.21000,17.0
59.22200,19.0
59.23400,17.0
59.24600,23.0
59.25800,16.0
59.27000,23.0
59.28200,16.0
59.29400,22.0
59.30600,20.0
59.31800,15.0
59.33000,25.0
59.34200,18.0
59.35400,19.0
59.36600,22.0
59.37800,21.0
59.39000,19.0
59.40200,18.0
59.41400,18.0
59.42600,14.0
59.43800,12.0
59.45000,9.0
59.46200,12.0
59.47400,20.0
59.48600,19.0
59.49800,14.0
59.51000,12.0
59.52200,25.0
59.53400,13.0
59.54600,21.0
59.55800,21.0
59.57000,17.0
59.58200,24.0
59.59400,15.0
59.60600,17.0
59.61800,18.0
59.63000,14.0
59.64200,25.0
59.65400,20.0
59.66600,11.0
59.67800,19.0
59.69000,18.0
59.70200,11.0
59.71400,15.0
59.72600,11.0
59.73800,10.0
59.75000,17.0
59.76200,21.0
59.77400,14.0
59.78600,14.0
59.79800,17.0
59.81000,10.0
59.82200,16.0
59.83400,13.0
59.84600,17.0
59.85800,14.0
59.87000,12.0
59.88200,20.0
59.89400,14.0
59.90600,22.0
59.91800,21.0
59.93000,14.0
59.94200,19.0
59.95400,15.0
59.96600,10.0
59.97800,16.0
59.99000,18.0
60.00200,14.0
60.01400,15.0
60.02600,20.0
60.03800,19.0
60.05000,19.0
60.06200,14.0
60.07400,14.0
60.08600,18.0
60.09800,12.0
60.11000,14.0
60.12200,24.0
60.13400,19.0
60.14600,17.0
60.15800,15.0
60.17000,15.0
60.18200,13.0
60.19400,20.0
60.20600,18.0
60.21800,17.0
60.23000,16.0
60.24200,27.0
60.25400,15.0
60.26600,11.0
60.27800,12.0
60.29000,20.0
60.30200,20.0
60.31400,14.0
60.32600,18.0
60.33800,22.0
60.35000,14.0
60.36200,11.0
60.37400,17.0
60.38600,15.0
60.39800,16.0
60.41000,13.0
60.42200,14.0
60.43400,15.0
60.44600,22.0
60.45800,17.0
60.47000,11.0
60.48200,16.0
60.49400,8.0
60.50600,16.0
60.51800,14.0
60.53000,17.0
60.54200,13.0
60.55400,27.0
60.56600,21.0
60.57800,19.0
60.59000,13.0
60.60200,15.0
60.61400,12.0
60.62600,20.0
60.63800,17.0
60.65000,19.0
60.66200,17.0
60.67400,16.0
60.68600,15.0
60.69800,19.0
60.71000,19.0
60.72200,18.0
60.73400,15.0
60.74600,21.0
60.75800,15.0
60.77000,23.0
60.78200,10.0
60.79400,20.0
60.80600,16.0
60.81800,29.0
60.83000,26.0
60.84200,20.0
60.85400,10.0
60.86600,21.0
60.87800,21.0
60.89000,22.0
60.90200,24.0
60.91400,26.0
60.92600,16.0
60.93800,29.0
60.95000,18.0
60.96200,27.0
60.97400,17.0
60.98600,21.0
60.99800,15.0
61.01000,20.0
61.02200,11.0
61.03400,16.0
61.04600,19.0
61.05800,25.0
61.07000,20.0
61.08200,19.0
61.09400,24.0
61.10600,14.0
61.11800,16.0
61.13000,24.0
61.14200,21.0
61.15400,19.0
61.16600,23.0
61.17800,25.0
61.19000,20.0
61.20200,14.0
61.21400,21.0
61.22600,19.0
61.23800,16.0
61.25000,17.0
61.26200,29.0
61.27400,20.0
61.28600,25.0
61.29800,26.0
61.31000,25.0
61.32200,26.0
61.33400,14.0
61.34600,27.0
61.35800,23.0
61.37000,18.0
61.38200,26.0
61.39400,34.0
61.40600,16.0
61.41800,31.0
61.43000,27.0
61.44200,13.0
61.45400,25.0
61.46600,33.0
61.47800,27.0
61.49000,27.0
61.50200,31.0
61.51400,23.0
61.52600,30.0
61.53800,23.0
61.55000,33.0
61.56200,35.0
61.57400,29.0
61.58600,28.0
61.59800,25.0
61.61000,32.0
61.62200,35.0
61.63400,32.0
61.64600,29.0
61.65800,38.0
61.67000,34.0
61.68200,41.0
61.69400,32.0
61.70600,34.0
61.71800,25.0
61.73000,24.0
61.74200,42.0
61.75400,46.0
61.76600,33.0
61.77800,37.0
61.79000,31.0
61.80200,31.0
61.81400,51.0
61.82600,28.0
61.83800,30.0
61.85000,36.0
61.86200,37.0
61.87400,30.0
61.88600,43.0
61.89800,42.0
61.91000,38.0
61.92200,51.0
61.93400,42.0
61.94600,46.0
61.95800,51.0
61.97000,49.0
61.98200,45.0
61.99400,50.0
62.00600,48.0
62.01800,51.0
62.03000,40.0
62.04200,45.0
62.05400,44.0
62.06600,42.0
62.07800,46.0
62.09000,51.0
62.10200,55.0
62.11400,49.0
62.12600,67.0
62.13800,57.0
62.15000,68.0
62.16200,56.0
62.17400,60.0
62.18600,53.0
62.19800,48.0
62.21000,59.0
62.22200,56.0
62.23400,58.0
62.24600,54.0
62.25800,77.0
62.27000,57.0
62.28200,75.0
62.29400,75.0
62.30600,68.0
62.31800,67.0
62.33000,70.0
62.34200,91.0
62.35400,63.0
62.36600,80.0
62.37800,75.0
62.39000,88.0
62.40200,67.0
62.41400,87.0
62.42600,88.0
62.43800,84.0
62.45000,90.0
62.46200,96.0
62.47400,93.0
62.48600,105.0
62.49800,93.0
62.51000,100.0
62.52200,78.0
62.53400,96.0
62.54600,96.0
62.55800,111.0
62.57000,92.0
62.58200,97.0
62.59400,113.0
62.60600,104.0
62.61800,114.0
62.63000,115.0
62.64200,89.0
62.65400,114.0
62.66600,107.0
62.67800,137.0
62.69000,111.0
62.70200,109.0
62.71400,100.0
62.72600,131.0
62.73800,125.0
62.75000,131.0
62.76200,130.0
62.77400,116.0
62.78600,142.0
62.79800,116.0
62.81000,127.0
62.82200,135.0
62.83400,130.0
62.84600,132.0
62.85800,143.0
62.87000,130.0
62.88200,137.0
62.89400,134.0
62.90600,124.0
62.91800,141.0
62.93000,154.0
62.94200,120.0
62.95400,130.0
62.96600,113.0
62.97800,114.0
62.99000,134.0
63.00200,117.0
63.01400,113.0
63.02600,145.0
63.03800,116.0
63.05000,113.0
63.06200,137.0
63.07400,106.0
63.08600,88.0
63.09800,110.0
63.11000,121.0
63.12200,112.0
63.13400,122.0
63.14600,100.0
63.15800,104.0
63.17000,98.0
63.18200,121.0
63.19400,117.0
63.20600,101.0
63.21800,113.0
63.23000,105.0
63.24200,86.0
63.25400,94.0
63.26600,80.0
63.27800,99.0
63.29000,101.0
63.30200,94.0
63.31400,102.0
63.32600,90.0
63.33800,84.0
63.35000,86.0
63.36200,94.0
63.37400,75.0
63.38600,87.0
63.39800,66.0
63.41000,71.0
63.42200,80.0
63.43400,80.0
63.44600,71.0
63.45800,80.0
63.47000,80.0
63.48200,70.0
63.49400,68.0
63.50600,71.0
63.51800,72.0
63.53000,69.0
63.54200,77.0
63.55400,57.0
63.56600,53.0
63.57800,71.0
63.59000,53.0
63.60200,63.0
63.61400,55.0
63.62600,60.0
63.63800,50.0
63.65000,55.0
63.66200,47.0
63.67400,60.0
63.68600,54.0
63.69800,54.0
63.71000,64.0
63.72200,33.0
63.73400,56.0
63.74600,51.0
63.75800,26.0
63.77000,37.0
63.78200,34.0
63.79400,51.0
63.80600,45.0
63.81800,35.0
63.83000,46.0
63.84200,36.0
63.85400,33.0
63.86600,36.0
63.87800,37.0
63.89000,43.0
63.90200,39.0
63.91400,34.0
63.92600,32.0
63.93800,34.0
63.95000,39.0
63.96200,32.0
63.97400,24.0
63.98600,29.0
63.99800,27.0
64.01000,36.0
64.02200,21.0
64.03400,26.0
64.04600,29.0
64.05800,27.0
64.07000,31.0
64.08200,27.0
64.09400,30.0
64.10600,25.0
64.11800,20.0
64.13000,29.0
64.14200,17.0
64.15400,25.0
64.16600,34.0
64.17800,28.0
64.19000,28.0
64.20200,24.0
64.21400,27.0
64.22600,15.0
64.23800,16.0
64.25000,18.0
64.26200,28.0
64.27400,23.0
64.28600,23.0
64.29800,24.0
64.31000,13.0
64.32200,16.0
64.33400,18.0
64.34600,17.0
64.35800,22.0
64.37000,22.0
64.38200,21.0
64.39400,24.0
64.40600,27.0
64.41800,23.0
64.43000,29.0
64.44200,14.0
64.45400,16.0
64.46600,22.0
64.47800,17.0
64.49000,13.0
64.50200,11.0
64.51400,16.0
64.52600,17.0
64.53800,20.0
64.55000,19.0
64.56200,18.0
64.57400,17.0
64.58600,16.0
64.59800,21.0
64.61000,26.0
64.62200,32.0
64.63400,18.0
64.64600,18.0
64.65800,19.0
64.67000,14.0
64.68200,10.0
64.69400,12.0
64.70600,17.0
64.71800,20.0
64.73000,17.0
64.74200,26.0
64.75400,20.0
64.76600,13.0
64.77800,10.0
64.79000,19.0
64.80200,12.0
64.81400,22.0
64.82600,23.0
64.83800,7.0
64.85000,22.0
64.86200,20.0
64.87400,18.0
64.88600,20.0
64.89800,21.0
64.91000,12.0
64.92200,23.0
64.93400,14.0
64.94600,23.0
64.95800,11.0
64.97000,17.0
64.98200,15.0
64.99400,19.0
65.00600,11.0
65.01800,11.0
65.03000,13.0
65.04200,19.0
65.05400,13.0
65.06600,13.0
65.07800,15.0
65.09000,15.0
65.10200,17.0
65.11400,15.0
65.12600,24.0
65.13800,21.0
65.15000,20.0
65.16200,23.0
65.17400,16.0
65.18600,16.0
65.19800,23.0
65.21000,22.0
65.22200,19.0
65.23400,18.0
65.24600,13.0
65.25800,21.0
65.27000,18.0
65.28200,24.0
65.29400,20.0
65.30600,17.0
65.31800,19.0
65.33000,20.0
65.34200,17.0
65.35400,14.0
65.36600,21.0
65.37800,16.0
65.39000,23.0
65.40200,20.0
65.41400,15.0
65.42600,22.0
65.43800,18.0
65.45000,13.0
65.46200,23.0
65.47400,12.0
65.48600,15.0
65.49800,23.0
65.51000,12.0
65.52200,20.0
65.53400,16.0
65.54600,10.0
65.55800,13.0
65.57000,18.0
65.58200,14.0
65.59400,23.0
65.60600,20.0
65.61800,23.0
65.63000,24.0
65.64200,17.0
65.65400,11.0
65.66600,20.0
65.67800,13.0
65.69000,18.0
65.70200,21.0
65.71400,18.0
65.72600,23.0
65.73800,15.0
65.75000,21.0
65.76200,16.0
65.77400,23.0
65.78600,23.0
65.79800,16.0
65.81000,26.0
65.82200,8.0
65.83400,24.0
65.84600,16.0
65.85800,17.0
65.87000,19.0
65.88200,15.0
65.89400,10.0
65.90600,18.0
65.91800,17.0
65.93000,20.0
65.94200,22.0
65.95400,15.0
65.96600,12.0
65.97800,11.0
65.99000,19.0
66.00200,19.0
66.01400,21.0
66.02600,17.0
66.03800,14.0
66.05000,19.0
66.06200,27.0
66.07400,16.0
66.08600,17.0
66.09800,21.0
66.11000,20.0
66.12200,23.0
66.13400,20.0
66.14600,25.0
66.15800,14.0
66.17000,15.0
66.18200,18.0
66.19400,13.0
66.20600,23.0
66.21800,18.0
66.23000,16.0
66.24200,15.0
66.25400,17.0
66.26600,21.0
66.27800,21.0
66.29000,19.0
66.30200,19.0
66.31400,19.0
66.32600,20.0
66.33800,16.0
66.35000,21.0
66.36200,20.0
66.37400,11.0
66.38600,18.0
66.39800,8.0
66.41000,20.0
66.42200,22.0
66.43400,16.0
66.44600,23.0
66.45800,19.0
66.47000,20.0
66.48200,21.0
66.49400,20.0
66.50600,14.0
66.51800,21.0
66.53000,17.0
66.54200,21.0
66.55400,19.0
66.56600,12.0
66.57800,20.0
66.59000,20.0
66.60200,13.0
66.61400,24.0
66.62600,16.0
66.63800,20.0
66.65000,18.0
66.66200,20.0
66.67400,15.0
66.68600,10.0
66.69800,13.0
66.71000,12.0
66.72200,18.0
66.73400,22.0
66.74600,18.0
66.75800,23.0
66.77000,14.0
66.78200,13.0
66.79400,19.0
66.80600,14.0
66.81800,13.0
66.83000,17.0
66.84200,11.0
66.85400,17.0
66.86600,21.0
66.87800,14.0
66.89000,18.0
66.90200,10.0
66.91400,16.0
66.92600,21.0
66.93800,23.0
66.95000,14.0
66.96200,13.0
66.97400,17.0
66.98600,11.0
66.99800,12.0
67.01000,10.0
67.02200,14.0
67.03400,17.0
67.04600,13.0
67.05800,21.0
67.07000,15.0
67.08200,22.0
67.09400,17.0
67.10600,13.0
67.11800,16.0
67.13000,22.0
67.14200,12.0
67.15400,13.0
67.16600,20.0
67.17800,18.0
67.19000,21.0
67.20200,17.0
67.21400,12.0
67.22600,12.0
67.23800,20.0
67.25000,14.0
67.26200,25.0
67.27400,22.0
67.28600,12.0
67.29800,20.0
67.31000,23.0
67.32200,12.0
67.33400,14.0
67.34600,13.0
67.35800,21.0
67.37000,14.0
67.38200,24.0
67.39400,13.0
67.40600,26.0
67.41800,21.0
67.43000,17.0
67.44200,13.0
67.45400,18.0
67.46600,20.0
67.47800,19.0
67.49000,17.0
67.50200,10.0
67.51400,20.0
67.52600,16.0
67.53800,23.0
67.55000,21.0
67.56200,13.0
67.57400,22.0
67.58600,22.0
67.59800,19.0
67.61000,12.0
67.62200,25.0
67.63400,18.0
67.64600,21.0
67.65800,13.0
67.67000,17.0
67.68200,25.0
67.69400,12.0
67.70600,13.0
67.71800,15.0
67.73000,23.0
67.74200,18.0
67.75400,17.0
67.76600,20.0
67.77800,20.0
67.79000,19.0
67.80200,21.0
67.81400,28.0
67.82600,15.0
67.83800,22.0
67.85000,17.0
67.86200,19.0
67.87400,22.0
67.88600,18.0
67.89800,17.0
67.91000,17.0
67.92200,19.0
67.93400,26.0
67.94600,26.0
67.95800,14.0
67.97000,14.0
67.98200,15.0
67.99400,15.0
68.00600,24.0
68.01800,15.0
68.03000,20.0
68.04200,14.0
68.05400,16.0
68.06600,21.0
68.07800,19.0
68.09000,14.0
68.10200,23.0
68.11400,12.0
68.12600,22.0
68.13800,19.0
68.15000,10.0
68.16200,16.0
68.17400,22.0
68.18600,16.0
68.19800,19.0
68.21000,22.0
68.22200,16.0
68.23400,14.0
68.24600,18.0
68.25800,23.0
68.27000,21.0
68.28200,15.0
68.29400,18.0
68.30600,16.0
68.31800,24.0
68.33000,23.0
68.34200,14.0
68.35400,20.0
68.36600,22.0
68.37800,20.0
68.39000,15.0
68.40200,13.0
68.41400,28.0
68.42600,17.0
68.43800,19.0
68.45000,12.0
68.46200,12.0
68.47400,22.0
68.48600,27.0
68.49800,24.0
68.51000,22.0
68.52200,23.0
68.53400,16.0
68.54600,26.0
68.55800,24.0
68.57000,26.0
68.58200,21.0
68.59400,21.0
68.60600,19.0
68.61800,27.0
68.63000,18.0
68.64200,31.0
68.65400,24.0
68.66600,28.0
68.67800,15.0
68.69000,22.0
68.70200,13.0
68.71400,12.0
68.72600,24.0
68.73800,18.0
68.75000,15.0
68.76200,25.0
68.77400,32.0
68.78600,21.0
68.79800,24.0
68.81000,23.0
68.82200,17.0
68.83400,27.0
68.84600,23.0
68.85800,25.0
68.87000,18.0
68.88200,21.0
68.89400,25.0
68.90600,30.0
68.91800,22.0
68.93000,24.0
68.94200,20.0
68.95400,30.0
68.96600,24.0
68.97800,28.0
68.99000,22.0
69.00200,32.0
69.01400,31.0
69.02600,26.0
69.03800,22.0
69.05000,36.0
69.06200,32.0
69.07400,33.0
69.08600,30.0
69.09800,30.0
69.11000,30.0
69.12200,28.0
69.13400,33.0
69.14600,26.0
69.15800,32.0
69.17000,26.0
69.18200,25.0
69.19400,18.0
69.20600,14.0
69.21800,33.0
69.23000,36.0
69.24200,33.0
69.25400,29.0
69.26600,27.0
69.27800,36.0
69.29000,38.0
69.30200,23.0
69.31400,30.0
69.32600,34.0
69.33800,25.0
69.35000,26.0
69.36200,33.0
69.37400,34.0
69.38600,40.0
69.39800,29.0
69.41000,35.0
69.42200,28.0
69.43400,40.0
69.44600,36.0
69.45800,38.0
69.47000,34.0
69.48200,39.0
69.49400,38.0
69.50600,35.0
69.51800,39.0
69.53000,36.0
69.54200,48.0
69.55400,48.0
69.56600,44.0
69.57800,51.0
69.59000,47.0
69.60200,50.0
69.61400,45.0
69.62600,37.0
69.63800,49.0
69.65000,43.0
69.66200,53.0
69.67400,58.0
69.68600,50.0
69.69800,55.0
69.71000,55.0
69.72200,50.0
69.73400,56.0
69.74600,64.0
69.75800,63.0
69.77000,71.0
69.78200,70.0
69.79400,53.0
69.80600,79.0
69.81800,69.0
69.83000,86.0
69.84200,87.0
69.85400,78.0
69.86600,75.0
69.87800,71.0
69.89000,64.0
69.90200,77.0
69.91400,106.0
69.92600,82.0
69.93800,85.0
69.95000,83.0
69.96200,88.0
69.97400,93.0
69.98600,110.0
69.99800,101.0
70.01000,85.0
70.02200,102.0
70.03400,112.0
70.04600,114.0
70.05800,113.0
70.07000,123.0
70.08200,116.0
70.09400,128.0
70.10600,144.0
70.11800,129.0
70.13000,134.0
70.14200,133.0
70.15400,119.0
70.16600,131.0
70.17800,156.0
70.19000,148.0
70.20200,123.0
70.21400,147.0
70.22600,156.0
70.23800,167.0
70.25000,154.0
70.26200,170.0
70.27400,138.0
70.28600,185.0
70.29800,180.0
70.31000,159.0
70.32200,177.0
70.33400,165.0
70.34600,182.0
70.35800,159.0
70.37000,168.0
70.38200,160.0
70.39400,175.0
70.40600,185.0
70.41800,163.0
70.43000,162.0
70.44200,178.0
70.45400,163.0
70.46600,169.0
70.47800,172.0
70.49000,161.0
70.50200,168.0
70.51400,156.0
70.52600,167.0
70.53800,150.0
70.55000,177.0
70.56200,172.0
70.57400,155.0
70.58600,163.0
70.59800,158.0
70.61000,144.0
70.62200,156.0
70.63400,154.0
70.64600,158.0
70.65800,112.0
70.67000,126.0
70.68200,135.0
70.69400,126.0
70.70600,120.0
70.71800,129.0
70.73000,108.0
70.74200,119.0
70.75400,98.0
70.76600,109.0
70.77800,115.0
70.79000,113.0
70.80200,85.0
70.81400,93.0
70.82600,105.0
70.83800,92.0
70.85000,107.0
70.86200,88.0
70.87400,105.0
70.88600,85.0
70.89800,78.0
70.91000,85.0
70.92200,87.0
70.93400,58.0
70.94600,81.0
70.95800,68.0
70.97000,65.0
70.98200,67.0
70.99400,77.0
71.00600,75.0
71.01800,53.0
71.03000,57.0
71.04200,63.0
71.05400,51.0
71.06600,63.0
71.07800,60.0
71.09000,49.0
71.10200,60.0
71.11400,60.0
71.12600,47.0
